Title,Ranking,Project Name,Stars,Forks,Language,Open Issues,Description,Last Commit,Files
,34,https://github.com/meta-llama/llama,56106,9537,Python,336,Inference code for Llama models,"August 18, 2024 3:07 AM (EDT)",
,35,https://github.com/localstack/localstack,55977,3984,Python,287,💻 A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline,"October 22, 2024 6:26 PM (EDT)",
,36,https://github.com/labmlai/annotated_deep_learning_paper_implementations,55279,5686,Python,28,"🧑‍🏫 60+ Implementations/tutorials of deep learning papers with side-by-side notes 📝; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), 🎮 reinforcement learning (ppo, dqn), capsnet, distillation, ... 🧠","August 24, 2024 5:18 AM (EDT)",
,37,https://github.com/comfyanonymous/ComfyUI,54086,5728,Python,1693,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.","October 22, 2024 4:35 PM (EDT)",
,38,https://github.com/zylon-ai/private-gpt,53971,7253,Python,221,"Interact with your documents using the power of GPT, 100% privately, no data leaks","October 17, 2024 6:45 AM (EDT)",
,39,https://github.com/ageitgey/face_recognition,53190,13472,Python,755,The world's simplest facial recognition api for Python and the command line,"August 21, 2024 2:22 AM (EDT)",
,40,https://github.com/scrapy/scrapy,52845,10530,Python,445,"Scrapy, a fast high-level web crawling & scraping framework for Python.","October 22, 2024 11:05 AM (EDT)",
,41,https://github.com/OpenInterpreter/open-interpreter,52691,4660,Python,200,A natural language interface for computers,"October 21, 2024 5:47 PM (EDT)",
,42,https://github.com/CorentinJ/Real-Time-Voice-Cloning,52512,8780,Python,193,Clone a voice in 5 seconds to generate arbitrary speech in real-time,"August 14, 2024 3:54 PM (EDT)",
,43,https://github.com/gpt-engineer-org/gpt-engineer,52220,6805,Python,14,Platform to experiment with the AI Software Engineer. Terminal based. NOTE: Very different from https://gptengineer.app/,"September 12, 2024 9:16 AM (EDT)",
,44,https://github.com/deepfakes/faceswap,52177,13196,Python,23,Deepfakes Software For All,"August 16, 2024 8:29 PM (EDT)",
,45,https://github.com/psf/requests,52107,9317,Python,180,"A simple, yet elegant, HTTP library.","September 30, 2024 1:32 PM (EDT)",
,46,https://github.com/soimort/you-get,50394,9433,Python,0,⏬ Dumb downloader that scrapes the web,"August 19, 2024 4:29 PM (EDT)",
,47,https://github.com/ultralytics/yolov5,50368,16257,Python,132,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite,"October 22, 2024 1:22 PM (EDT)",
,48,https://github.com/Z4nzu/hackingtool,50293,5413,Python,38,ALL IN ONE Hacking Tool For Hackers,"July 31, 2024 9:30 AM (EDT)",
,49,https://github.com/commaai/openpilot,49750,9053,Python,134,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system in 275+ supported cars.","October 22, 2024 10:43 PM (EDT)",
,50,https://github.com/xai-org/grok-1,49506,8323,Python,72,Grok open release,"August 30, 2024 12:17 AM (EDT)",
,51,https://github.com/Textualize/rich,49286,1718,Python,169,Rich is a Python library for rich text and beautiful formatting in the terminal.,"October 22, 2024 11:38 AM (EDT)",
,52,https://github.com/charlax/professional-programming,46627,3716,Python,4,A collection of learning resources for curious software engineers,"October 21, 2024 9:10 AM (EDT)",
,53,https://github.com/minimaxir/big-list-of-naughty-strings,46180,2130,Python,68,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.,"April 17, 2024 11:26 PM (EDT)",
,54,https://github.com/geekan/MetaGPT,44480,5301,Python,54,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming","October 22, 2024 12:11 AM (EDT)",
,55,https://github.com/PaddlePaddle/PaddleOCR,43630,7773,Python,133,"Awesome multilingual OCR toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)","October 22, 2024 1:51 AM (EDT)",
,56,https://github.com/pandas-dev/pandas,43587,17899,Python,3548,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more","October 21, 2024 4:13 PM (EDT)",
,57,https://github.com/Asabeneh/30-Days-Of-Python,42171,8024,Python,71,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw","October 9, 2024 4:43 AM (EDT)",
,58,https://github.com/lllyasviel/Fooocus,40959,5745,Python,183,Focus on prompting and generating,"August 20, 2024 9:49 PM (EDT)",
,59,https://github.com/THUDM/ChatGLM-6B,40542,5198,Python,549,ChatGLM-6B: An Open Bilingual Dialogue Language Model | 开源双语对话语言模型,"June 27, 2024 12:05 AM (EDT)",
,60,https://github.com/faif/python-patterns,40372,6939,Python,10,A collection of design patterns/idioms in Python,"September 5, 2024 4:53 PM (EDT)",
,61,https://github.com/oobabooga/text-generation-webui,40232,5281,Python,258,A Gradio web UI for Large Language Models.,"October 21, 2024 4:59 PM (EDT)",
,62,https://github.com/apachecn/ailearning,39367,11429,Python,2,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2,"March 3, 2024 9:15 PM (EST)",
,63,https://github.com/hacksider/Deep-Live-Cam,38977,5640,Python,235,real time face swap and one-click video deepfake with only a single image,"October 22, 2024 8:46 AM (EDT)",
,64,https://github.com/getsentry/sentry,38943,4176,Python,2720,Developer-first error tracking and performance monitoring,"October 22, 2024 10:11 PM (EDT)",
,65,https://github.com/Stability-AI/stablediffusion,38875,5017,Python,236,High-Resolution Image Synthesis with Latent Diffusion Models,"October 10, 2024 5:28 PM (EDT)",
,66,https://github.com/psf/black,38822,2449,Python,357,The uncompromising Python code formatter,"October 19, 2024 9:01 PM (EDT)",
,67,https://github.com/hpcaitech/ColossalAI,38744,4339,Python,393,"Making large AI models cheaper, faster and more accessible","October 21, 2024 1:49 PM (EDT)",
,68,https://github.com/chubin/cheat.sh,38309,1787,Python,120,the only cheat sheet you need,"June 22, 2024 3:07 PM (EDT)",
,69,https://github.com/odoo/odoo,38278,24853,Python,2854,Odoo. Open Source Apps To Grow Your Business.,"October 22, 2024 10:57 PM (EDT)",
,70,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,38206,7313,Python,50,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,"November 27, 2022 8:18 AM (EST)",
,71,https://github.com/google-research/bert,38060,9587,Python,789,TensorFlow code and pre-trained models for BERT,"July 23, 2024 7:39 PM (EDT)",
,72,https://github.com/mingrammer/diagrams,37511,2447,Python,306,🎨 Diagram as Code for prototyping cloud system architectures,"October 21, 2024 2:13 AM (EDT)",
,73,https://github.com/LAION-AI/Open-Assistant,37022,3229,Python,224,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.","August 16, 2024 9:55 PM (EDT)",
,74,https://github.com/karpathy/nanoGPT,36856,5832,Python,214,"The simplest, fastest repository for training/finetuning medium-sized GPTs.","August 19, 2024 6:49 AM (EDT)",
,75,https://github.com/apache/airflow,36777,14226,Python,991,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows","October 22, 2024 10:53 PM (EDT)",
,76,https://github.com/lm-sys/FastChat,36726,4531,Python,771,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena.","October 20, 2024 2:26 PM (EDT)",
,77,https://github.com/0voice/interview_internal_reference,36600,9439,Python,28,2023年最新总结，阿里，腾讯，百度，美团，头条等技术面试题目，以及答案，专家出题人分析汇总。,"May 20, 2024 8:04 AM (EDT)",
,78,https://github.com/mitmproxy/mitmproxy,36555,4019,Python,312,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.,"October 19, 2024 6:45 AM (EDT)",
,79,https://github.com/QuivrHQ/quivr,36387,3550,Python,125,"Opiniated RAG for integrating GenAI in your apps 🧠 Focus on your product rather than the RAG. Easy integration in existing products with customisation! Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want.","October 22, 2024 5:14 PM (EDT)",
,80,https://github.com/gto76/python-cheatsheet,36313,6464,Python,5,Comprehensive Python Cheatsheet,"October 17, 2024 6:02 PM (EDT)",
,81,https://github.com/run-llama/llama_index,36243,5165,Python,539,LlamaIndex is a data framework for your LLM applications,"October 22, 2024 7:00 PM (EDT)",
,82,https://github.com/TencentARC/GFPGAN,35748,5922,Python,348,GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.,"July 26, 2024 2:44 PM (EDT)",
,83,https://github.com/satwikkansal/wtfpython,35722,2652,Python,67,What the f*ck Python? 😱,"October 17, 2024 12:02 PM (EDT)",
,84,https://github.com/XingangPan/DragGAN,35674,3450,Python,142,Official Code for DragGAN (SIGGRAPH 2023),"May 18, 2024 1:51 PM (EDT)",
,85,https://github.com/streamlit/streamlit,35270,3060,Python,943,Streamlit — A faster way to build and share data apps.,"October 22, 2024 10:24 PM (EDT)",
,86,https://github.com/microsoft/DeepSpeed,35180,4072,Python,976,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.","October 22, 2024 10:43 PM (EDT)",
,87,https://github.com/babysor/MockingBird,35166,5210,Python,466,🚀AI拟声: 5秒内克隆您的声音并生成任意语音内容 Clone a voice in 5 seconds to generate arbitrary speech in real-time,"October 21, 2024 10:21 PM (EDT)",
,88,https://github.com/coqui-ai/TTS,34844,4241,Python,86,"🐸💬 - a deep learning toolkit for Text-to-Speech, battle-tested in research and production","August 16, 2024 8:07 AM (EDT)",
,89,https://github.com/openai/gym,34673,8603,Python,104,A toolkit for developing and comparing reinforcement learning algorithms.,"October 11, 2024 4:07 PM (EDT)",
,90,https://github.com/chenfei-wu/TaskMatrix,34528,3316,Python,219,None,"January 5, 2024 9:41 PM (EST)",
,91,https://github.com/RVC-Boss/GPT-SoVITS,34467,3957,Python,569,1 min voice data can also be used to train a good TTS model! (few shot voice cloning),"October 17, 2024 11:40 PM (EDT)",
,92,https://github.com/LC044/WeChatMsg,34020,3562,Python,57,提取微信聊天记录，将其导出成HTML、Word、Excel文档永久保存，对聊天记录进行分析生成年度聊天报告，用聊天数据训练专属于个人的AI聊天助手,"September 23, 2024 10:08 AM (EDT)",
,93,https://github.com/testerSunshine/12306,33862,9812,Python,225,12306智能刷票，订票,"April 1, 2023 11:19 PM (EDT)",
,94,https://github.com/hankcs/HanLP,33741,10089,Python,9,中文分词 词性标注 命名实体识别 依存句法分析 成分句法分析 语义依存分析 语义角色标注 指代消解 风格转换 语义相似度 新词发现 关键词短语提取 自动摘要 文本分类聚类 拼音简繁转换 自然语言处理,"October 8, 2024 5:02 AM (EDT)",
,95,https://github.com/httpie/cli,33716,3676,Python,163,"🥧 HTTPie CLI — modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more.","August 20, 2024 10:27 PM (EDT)",
,96,https://github.com/shadowsocks/shadowsocks,33574,18609,Python,0,None,"April 1, 2024 5:07 AM (EDT)",
,97,https://github.com/ray-project/ray,33541,5693,Python,3634,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,"October 22, 2024 9:29 PM (EDT)",
,98,https://github.com/gradio-app/gradio,33392,2517,Python,512,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!","October 22, 2024 10:49 PM (EDT)",
,99,https://github.com/fxsjy/jieba,33234,6720,Python,626,结巴中文分词,"August 21, 2024 5:23 AM (EDT)",
,100,https://github.com/All-Hands-AI/OpenHands,33157,3799,Python,129,"🙌 OpenHands: Code Less, Make More","October 22, 2024 10:19 PM (EDT)",